src_id,tgt_id,jaccard_score,shared_keywords,predicted_rel
5.3-6A,5.2.3-4,1.0,['update'],EQUIVALENCE
5.4-3,5.2.1-4,1.0,['sensitive'],EQUIVALENCE
5.3-2,5.2.3-4,1.0,['update'],EQUIVALENCE
5.3-12,5.2.3-4,1.0,['update'],EQUIVALENCE
5.3-11,5.2.3-4,1.0,['update'],EQUIVALENCE
5.3-4A,5.2.3-4,1.0,['update'],EQUIVALENCE
5.2-1,5.2.2-4,1.0,"['disclosure', 'vulnerability']",EQUIVALENCE
5.4-1,5.2.1-4,0.5,['sensitive'],OVERLAP
5.5-6,5.1.3-1.2,0.5,['risk'],OVERLAP
5.3-3,5.2.3-4,0.5,['update'],OVERLAP
5.3-4B,5.2.1-3,0.5,['recovery'],OVERLAP
5.3-4B,5.2.2-5,0.5,['recovery'],OVERLAP
5.3-4B,5.2.3-4,0.5,['update'],OVERLAP
5.3-8,5.2.3-4,0.5,['update'],OVERLAP
5.3-6B,5.2.3-4,0.5,['update'],OVERLAP
5.3-7,5.2.3-4,0.5,['update'],OVERLAP
5.5-1,5.2.4-2,0.5,['risk'],OVERLAP
5.5-1,5.1.3-4,0.5,['risk'],OVERLAP
5.5-1,5.1.3-1.3,0.5,['risk'],OVERLAP
5.5-1,5.1.3-1.2,0.5,['risk'],OVERLAP
5.5-1,5.1.2-6,0.5,['risk'],OVERLAP
5.3-13,5.2.3-4,0.5,['update'],OVERLAP
5.5-6,5.1.3-1.3,0.5,['risk'],OVERLAP
5.5-6,5.1.2-6,0.5,['risk'],OVERLAP
5.5-6,5.1.3-4,0.5,['risk'],OVERLAP
5.1-2,5.2.4-2,0.5,['risk'],OVERLAP
5.0-1,5.1.3-2,0.5,['threat'],OVERLAP
5.0-1,5.2.2-6,0.5,['supply'],OVERLAP
5.0-1,5.2.3-1,0.5,['supply'],OVERLAP
5.1-2,5.1.2-6,0.5,['risk'],OVERLAP
5.1-2,5.1.3-1.2,0.5,['risk'],OVERLAP
5.1-2,5.1.3-1.3,0.5,['risk'],OVERLAP
5.1-2,5.1.3-4,0.5,['risk'],OVERLAP
5.5-6,5.2.4-2,0.5,['risk'],OVERLAP
5.5-8,5.1.2-3,0.5,['lifecycle'],OVERLAP
5.6-3,5.2.5-1,0.3333,['assessment'],COMPLEMENTARITY
5.6-3,5.1.2-7,0.3333,['assessment'],COMPLEMENTARITY
5.4-4,5.1.3-4,0.3333,['risk'],COMPLEMENTARITY
5.4-4,5.2.4-1.2,0.3333,['authenticity'],COMPLEMENTARITY
5.4-4,5.1.3-1.2,0.3333,['risk'],COMPLEMENTARITY
5.4-4,5.2.4-2,0.3333,['risk'],COMPLEMENTARITY
5.5-6,5.2.3-2.1,0.3333,['risk'],COMPLEMENTARITY
5.8-1,5.1.3-1.2,0.3333,['risk'],COMPLEMENTARITY
5.8-1,5.1.3-1.3,0.3333,['risk'],COMPLEMENTARITY
5.5-8,5.1.3-1.1,0.3333,['lifecycle'],COMPLEMENTARITY
5.6-3,5.1.2-1,0.3333,['assessment'],COMPLEMENTARITY
5.5-1,5.1.4-3,0.3333,['risk'],COMPLEMENTARITY
5.5-1,5.2.3-2.1,0.3333,['risk'],COMPLEMENTARITY
5.5-6,5.1.4-3,0.3333,['risk'],COMPLEMENTARITY
5.8-1,5.1.3-4,0.3333,['risk'],COMPLEMENTARITY
5.5-6,5.1.2-4,0.3333,['risk'],COMPLEMENTARITY
5.8-1,5.2.4-2,0.3333,['risk'],COMPLEMENTARITY
5.4-4,5.1.3-1.3,0.3333,['risk'],COMPLEMENTARITY
5.5-1,5.1.2-4,0.3333,['risk'],COMPLEMENTARITY
5.8-1,5.1.2-6,0.3333,['risk'],COMPLEMENTARITY
5.3-9,5.2.4-1.2,0.3333,['authenticity'],COMPLEMENTARITY
5.1-3,5.1.3-1.3,0.3333,['risk'],COMPLEMENTARITY
5.1-3,5.1.3-4,0.3333,['risk'],COMPLEMENTARITY
5.4-4,5.1.2-6,0.3333,['risk'],COMPLEMENTARITY
5.1-3,5.2.4-2,0.3333,['risk'],COMPLEMENTARITY
5.2-1,5.4.2-1,0.3333,['vulnerability'],COMPLEMENTARITY
5.2-2,5.2.2-4,0.3333,['vulnerability'],COMPLEMENTARITY
5.1-3,5.1.2-6,0.3333,['risk'],COMPLEMENTARITY
5.2-2,5.4.2-1,0.3333,['vulnerability'],COMPLEMENTARITY
5.3-8,5.2.2-4,0.3333,['vulnerability'],COMPLEMENTARITY
5.3-8,5.4.2-1,0.3333,['vulnerability'],COMPLEMENTARITY
5.3-9,5.2.3-4,0.3333,['update'],COMPLEMENTARITY
5.3-13,5.1.2-3,0.3333,['lifecycle'],COMPLEMENTARITY
5.1-2,5.2.3-2.1,0.3333,['risk'],COMPLEMENTARITY
5.1-2,5.1.4-3,0.3333,['risk'],COMPLEMENTARITY
5.1-2,5.1.2-4,0.3333,['risk'],COMPLEMENTARITY
5.1-3,5.1.3-1.2,0.3333,['risk'],COMPLEMENTARITY
5.6-2,5.2.2-4,0.25,['disclosure'],COMPLEMENTARITY
5.6-3,5.2.3-2.1,0.25,['assessment'],COMPLEMENTARITY
5.1-3,5.1.2-4,0.25,['risk'],COMPLEMENTARITY
5.6-4A,5.1.2-3,0.25,['lifecycle'],COMPLEMENTARITY
5.8-1,5.2.3-2.1,0.25,['risk'],COMPLEMENTARITY
5.8-1,5.1.4-3,0.25,['risk'],COMPLEMENTARITY
5.6-3,5.1.2-4,0.25,['assessment'],COMPLEMENTARITY
5.1-2,5.1.3-1.1,0.25,['risk'],COMPLEMENTARITY
5.1-3,5.2.3-2.1,0.25,['risk'],COMPLEMENTARITY
5.1-3,5.1.4-3,0.25,['risk'],COMPLEMENTARITY
5.5-6,5.1.3-1.1,0.25,['risk'],COMPLEMENTARITY
5.5-1,5.1.3-1.1,0.25,['risk'],COMPLEMENTARITY
5.3-13,5.1.3-1.1,0.25,['lifecycle'],COMPLEMENTARITY
5.0-1,5.1.3-1.1,0.25,['threat'],COMPLEMENTARITY
5.8-1,5.1.2-4,0.25,['risk'],COMPLEMENTARITY
5.4-4,5.1.2-4,0.25,['risk'],COMPLEMENTARITY
5.4-4,5.2.3-2.1,0.25,['risk'],COMPLEMENTARITY
5.4-4,5.1.4-3,0.25,['risk'],COMPLEMENTARITY
5.8-2,5.2.1-4,0.2,['sensitive'],COMPLEMENTARITY
5.8-2,5.1.3-4,0.2,['risk'],COMPLEMENTARITY
5.8-2,5.1.3-1.3,0.2,['risk'],COMPLEMENTARITY
5.8-2,5.1.2-6,0.2,['risk'],COMPLEMENTARITY
5.8-1,5.1.3-1.1,0.2,['risk'],COMPLEMENTARITY
5.8-2,5.1.3-1.2,0.2,['risk'],COMPLEMENTARITY
5.0-1,5.1.3-1,0.2,['threat'],COMPLEMENTARITY
5.8-2,5.2.4-2,0.2,['risk'],COMPLEMENTARITY
5.1-3,5.1.3-1.1,0.2,['risk'],COMPLEMENTARITY
5.3-10,5.2.3-4,0.2,['update'],COMPLEMENTARITY
5.3-10,5.2.4-1.2,0.2,['authenticity'],COMPLEMENTARITY
5.4-4,5.1.3-1.1,0.2,['risk'],COMPLEMENTARITY
5.6-4A,5.1.3-1.1,0.2,['lifecycle'],COMPLEMENTARITY
5.8-2,5.1.2-4,0.1667,['risk'],COMPLEMENTARITY
5.8-2,5.2.2-4,0.1667,['disclosure'],COMPLEMENTARITY
5.8-2,5.2.3-2.1,0.1667,['risk'],COMPLEMENTARITY
5.8-2,5.1.4-3,0.1667,['risk'],COMPLEMENTARITY
5.7-2,5.1.3-1.2,0.1429,['risk'],NO_RELATION
5.7-2,5.1.3-1.3,0.1429,['risk'],NO_RELATION
5.7-2,5.1.2-6,0.1429,['risk'],NO_RELATION
5.7-2,5.2.3-4,0.1429,['update'],NO_RELATION
5.7-2,5.1.3-4,0.1429,['risk'],NO_RELATION
5.8-2,5.1.3-1.1,0.1429,['risk'],NO_RELATION
5.7-2,5.2.1-3,0.1429,['recovery'],NO_RELATION
5.7-2,5.2.2-5,0.1429,['recovery'],NO_RELATION
5.7-2,5.2.4-2,0.1429,['risk'],NO_RELATION
5.7-2,5.2.3-2.1,0.125,['risk'],NO_RELATION
5.7-2,5.1.4-3,0.125,['risk'],NO_RELATION
5.7-2,5.1.2-4,0.125,['risk'],NO_RELATION
5.7-2,5.1.3-1.1,0.1111,['risk'],NO_RELATION
